# Дополнительная активная лексика A1-B1.
# Формат секции: [part_of_speech|level|tags]
# Формат строки: original|translation

[noun|A1|people,daily]
adulte|взрослый
forêt|лес
bois|лес
champ|поле
prairie|луг
rivière|река
fleuve|река
lac|озеро
océan|океан
île|остров
rocher|скала
pierre|камень
sable|песок
plante|растение
feuille|лист
racine|корень
branche|ветка
tronc|ствол
graine|семя
herbe|трава
rose|роза
tulipe|тюльпан
pissenlit|одуванчик
sapin|ель
pin|сосна
chêne|дуб
bouleau|берёза
animal|животное
chien|собака
chat|кот
cheval|лошадь
vache|корова
mouton|овца
chèvre|коза
cochon|свинья
lapin|кролик
souris|мышь
rat|крыса
oiseau|птица
pigeon|голубь
canard|утка
poule|курица
coq|петух
poisson|рыба
grenouille|лягушка
serpent|змея
lézard|ящерица
tortue|черепаха
abeille|пчела
guêpe|оса
mouche|муха
moustique|комар
papillon|бабочка
fourmi|муравей
araignée|паук
loup|волк
renard|лиса
ours|медведь
lion|лев
tigre|тигр
singe|обезьяна
éléphant|слон
girafe|жираф
zèbre|зебра
kangourou|кенгуру
dauphin|дельфин
baleine|кит
requin|акула

[noun|A1|body,health]
dos|спина
ventre|живот
poitrine|грудь
épaule|плечо
cou|шея
gorge|горло
nez|нос
oreille|ухо
œil|глаз
dent|зуб
langue|язык
cheveu|волос
peau|кожа
doigt|палец
genou|колено
pied|ступня
orteil|палец ноги
os|кость
sang|кровь
muscle|мышца
fièvre|температура
toux|кашель
rhume|простуда
grippe|грипп
douleur|боль
blessure|травма
médicament|лекарство
comprimé|таблетка
sirop|сироп
pansement|пластырь
ordonnance|рецепт
analyse|анализ
urgence|срочность
rendez-vous|приём
maladie|болезнь
symptôme|симптом
fatigue|усталость
repos|отдых
sommeil|сон
sport|спорт
exercice|упражнение
promenade|прогулка
respiration|дыхание
allergie|аллергия

[noun|A1|clothes,shopping]
habit|одежда
manteau|пальто
veste|куртка
pull|свитер
tee-shirt|футболка
robe|платье
jupe|юбка
costume|костюм
cravate|галстук
chaussette|носок
basket|кроссовок
botte|сапог
chapeau|шляпа
bonnet|шапка
écharpe|шарф
gant|перчатка
ceinture|ремень
montre|часы
lunettes|очки
bijou|украшение
bague|кольцо
collier|ожерелье
taille|размер
couleur|цвет
matière|материал
coton|хлопок
laine|шерсть
cuir|кожа
soie|шёлк
cabine|примерочная
réduction|скидка
soldes|распродажа
caisse|касса
ticket de caisse|чек
carte bancaire|банковская карта
espèces|наличные
monnaie|мелочь
achat|покупка
vente|продажа
livraison|доставка
retour|возврат
échange|обмен

[noun|A1|study,work]
cours|урок
leçon|урок
devoir|домашнее задание
examen|экзамен
test|тест
note|оценка
diplôme|диплом
matière|предмет
langue|язык
mot|слово
phrase|предложение
texte|текст
lettre|буква
son|звук
règle|правило
erreur|ошибка
exemple|пример
explication|объяснение
exercice|упражнение
dictionnaire|словарь
tableau|доска
craie|мел
carte|карта
projet|проект
réunion|встреча
entretien|собеседование
contrat|контракт
salaire|зарплата
poste|должность
métier|профессия
tâche|задача
dossier|папка
document|документ
fichier|файл
signature|подпись
courrier|почта
mail|электронное письмо
appel|звонок
message|сообщение
rapport|отчёт
client|клиент
service|сервис
qualité|качество
résultat|результат
objectif|цель
planning|планирование
délai|срок
pause|перерыв
formation|обучение
stage|стажировка
expérience|опыт
compétence|навык

[noun|A1|technology,daily]
application|приложение
site|сайт
réseau|сеть
mot de passe|пароль
compte|аккаунт
profil|профиль
paramètre|настройка
notification|уведомление
batterie|батарея
chargeur|зарядка
câble|кабель
souris|мышь
imprimante|принтер
caméra|камера
photo|фото
vidéo|видео
micro|микрофон
haut-parleur|динамик
casque|наушники
fichier|файл
dossier|папка
lien|ссылка
page|страница
fenêtre|окно
onglet|вкладка
bouton|кнопка
menu|меню
recherche|поиск
téléchargement|скачивание
mise à jour|обновление
sauvegarde|резервная копия
erreur|ошибка
bug|баг
connexion|подключение
wifi|вай-фай
données|данные
confidentialité|конфиденциальность
sécurité|безопасность

[noun|A1|abstract,daily]
vie|жизнь
monde|мир
moment|момент
fois|раз
chose|вещь
part|часть
manière|способ
façon|способ
raison|причина
cause|причина
effet|эффект
avis|мнение
opinion|мнение
sens|смысл
but|цель
plan|план
projet|проект
début|начало
fin|конец
milieu|середина
suite|продолжение
ordre|порядок
liste|список
numéro|номер
nom|имя
prénom|имя
âge|возраст
date|дата
histoire|история
nouvelle|новость
information|информация
vérité|правда
mensonge|ложь
secret|секрет
souci|забота
doute|сомнение
espoir|надежда
souvenir|воспоминание
mémoire|память
attention|внимание
patience|терпение
respect|уважение
liberté|свобода
paix|мир
danger|опасность
risque|риск
occasion|случай
possibilité|возможность
chance|удача
réussite|успех
échec|провал
progrès|прогресс
niveau|уровень
différence|разница
ressemblance|сходство
importance|важность
valeur|ценность
prix|цена
coût|стоимость
quantité|количество
qualité|качество
mesure|мера
poids|вес
distance|расстояние
vitesse|скорость
forme|форма
taille|размер
place|место
position|позиция
direction|направление
geste|жест
signe|знак
silence|тишина
bruit|шум
voix|голос
parole|речь
discours|речь
contact|контакт
accord|согласие
désaccord|несогласие
conseil|совет
promesse|обещание
invitation|приглашение
demande|просьба
offre|предложение
réaction|реакция
décision|решение

[noun|A2|feelings,people]
joie|радость
colère|гнев
tristesse|грусть
honte|стыд
surprise|удивление
inquiétude|беспокойство
stress|стресс
calme|спокойствие
courage|смелость
curiosité|любопытство
intérêt|интерес
ennui|скука
plaisir|удовольствие
envie|желание
regret|сожаление
fierté|гордость
jalousie|ревность
tendresse|нежность
amitié|дружба
conflit|конфликт
dispute|ссора
excuse|извинение
sourire|улыбка
larme|слеза
rire|смех

[verb|A1|daily,action]
accepter|принимать
accompagner|сопровождать
ajouter|добавлять
allumer|включать
apporter|приносить
arrêter|останавливать
avancer|продвигаться
balayer|подметать
bouger|двигаться
casser|ломать
chanter|петь
charger|заряжать
commander|заказывать
compter|считать
couper|резать
crier|кричать
danser|танцевать
demander|спрашивать
dessiner|рисовать
donner|давать
emporter|уносить
enlever|снимать
entendre|слышать
envoyer|отправлять
essuyer|вытирать
fermer|закрывать
frapper|стучать
garder|хранить
habiter|жить
laisser|оставлять
laver|мыть
marcher|ходить
montrer|показывать
nettoyer|чистить
ouvrir|открывать
passer|проходить
poser|класть
pousser|толкать
préparer|готовить
présenter|представлять
quitter|покидать
ramasser|подбирать
ranger|убирать
regarder|смотреть
remplir|наполнять
rentrer|возвращаться
réparer|чинить
répondre|отвечать
retourner|возвращаться
sauter|прыгать
suivre|следовать
toucher|трогать
tourner|поворачивать
traverser|переходить
vider|опустошать
voler|летать

[verb|A2|daily,thinking]
abandonner|оставлять
agir|действовать
analyser|анализировать
annoncer|объявлять
apparaître|появляться
appartenir|принадлежать
apprécier|ценить
atteindre|достигать
augmenter|увеличивать
baisser|снижать
choisir|выбирать
comparer|сравнивать
compléter|дополнять
conseiller|советовать
considérer|рассматривать
construire|строить
continuer|продолжать
convaincre|убеждать
créer|создавать
décrire|описывать
découvrir|открывать
diminuer|уменьшать
discuter|обсуждать
éviter|избегать
exister|существовать
gérer|управлять
imaginer|представлять
indiquer|указывать
informer|информировать
installer|устанавливать
manquer|не хватать
mériter|заслуживать
obtenir|получать
offrir|предлагать
perdre|терять
permettre|позволять
prouver|доказывать
refuser|отказываться
remarquer|замечать
remplacer|заменять
résoudre|решать
réussir|успевать
servir|служить
signer|подписывать
souhaiter|желать
tenir|держать
terminer|заканчивать
tirer|тянуть
valoir|стоить
vérifier|проверять

[verb|A2|communication,people]
accueillir|принимать
admettre|признавать
appeler|звонить
applaudir|аплодировать
avertir|предупреждать
bavarder|болтать
blâmer|винить
confirmer|подтверждать
déclarer|заявлять
défendre|защищать
demander|просить
encourager|подбадривать
féliciter|поздравлять
interdire|запрещать
interroger|расспрашивать
mentir|лгать
nommer|называть
partager|делиться
plaindre|жалеть
promettre|обещать
raconter|рассказывать
remercier|благодарить
répéter|повторять
saluer|приветствовать
suggérer|предлагать
traduire|переводить

[verb|A2|body,health]
respirer|дышать
soigner|лечить
guérir|выздоравливать
tomber|падать
souffrir|страдать
peser|весить
grandir|расти
vieillir|стареть
reposer|отдыхать
pleurer|плакать
rire|смеяться
sourire|улыбаться
se laver|мыться
se coucher|ложиться спать
se lever|вставать
se reposer|отдыхать
se promener|гулять
se dépêcher|торопиться
se tromper|ошибаться
se souvenir|помнить

[verb|B1|work,study]
approfondir|углублять
atteindre|достигать
collaborer|сотрудничать
concevoir|разрабатывать
conclure|заключать
conduire|вести
confier|доверять
développer|развивать
diriger|руководить
élargir|расширять
emprunter|заимствовать
enseigner|преподавать
évaluer|оценивать
éviter|избегать
fournir|предоставлять
influencer|влиять
insister|настаивать
maîtriser|осваивать
négocier|договариваться
participer|участвовать
prévoir|предвидеть
publier|публиковать
réaliser|осуществлять
reconnaître|узнавать
réduire|сокращать
renforcer|усиливать
remettre|передавать
respecter|уважать
retenir|удерживать
soutenir|поддерживать
traiter|обрабатывать
transmettre|передавать

[adjective|A1|qualities,daily]
agréable|приятный
aimable|любезный
ancien|древний
autre|другой
bas|низкий
cher|дорогой
complet|полный
court|короткий
dernier|последний
doux|мягкий
drôle|смешной
excellent|отличный
frais|свежий
gentil|добрый
gros|толстый
haut|высокий
léger|лёгкий
long|длинный
lourd|тяжёлый
malade|больной
meilleur|лучший
même|тот же
moderne|современный
normal|нормальный
ouvert|открытый
pauvre|бедный
plein|полный
prochain|следующий
propre|чистый
riche|богатый
sale|грязный
sérieux|серьёзный
spécial|особый
tranquille|спокойный
vide|пустой

[adjective|A2|qualities,thinking]
actuel|актуальный
administratif|административный
américain|американский
anglais|английский
attentif|внимательный
central|центральный
commun|общий
contraire|противоположный
culturel|культурный
curieux|любопытный
dangereux|опасный
délicieux|вкусный
direct|прямой
disponible|доступный
efficace|эффективный
énorme|огромный
étrange|странный
européen|европейский
exact|точный
final|финальный
français|французский
habituel|обычный
humain|человеческий
idéal|идеальный
impossible|невозможный
individuel|индивидуальный
international|международный
local|местный
malheureux|несчастный
nécessaire|необходимый
officiel|официальный
personnel|личный
politique|политический
populaire|популярный
positif|положительный
principal|главный
public|общественный
récent|недавний
régulier|регулярный
responsable|ответственный
social|социальный
suffisant|достаточный
traditionnel|традиционный
urgent|срочный
vivant|живой

[adverb|A1|daily,time]
absolument|абсолютно
ailleurs|в другом месте
alors|тогда
après|после
au-dessous|ниже
au-dessus|выше
aussi|тоже
aussitôt|сразу
autour|вокруг
avant|раньше
beaucoup|много
bien|хорошо
bientôt|скоро
dedans|внутри
dehors|снаружи
déjà|уже
demain|завтра
doucement|мягко
enfin|наконец
ensuite|затем
exactement|точно
facilement|легко
hier|вчера
longtemps|долго
mal|плохо
mieux|лучше
partout|везде
peu|мало
plutôt|скорее
presque|почти
rapidement|быстро
seulement|только
sinon|иначе
surtout|особенно
tard|поздно
tôt|рано
vraiment|действительно

[preposition|A2|grammar,daily]
contre|против
derrière|за
devant|перед
malgré|несмотря на
selon|согласно
vers|к
jusqu'à|до
parmi|среди
autour de|вокруг
grâce à|благодаря

[conjunction|A2|grammar,daily]
lorsque|когда
pendant que|пока
tandis que|в то время как
comme|так как
donc|следовательно
car|так как
ni|ни
pourtant|однако
cependant|однако
puisque|поскольку

[determiner|A2|grammar,daily]
chaque|каждый
plusieurs|несколько
certain|некоторый
certaine|некоторая
certains|некоторые
tout|весь
toute|вся
tous|все
toutes|все
aucun|никакой
aucune|никакая
quelques|несколько
tel|такой
telle|такая

[pronoun|A2|grammar,daily]
moi|я
toi|ты
lui|он
eux|они
soi|себя
celui|тот
celle|та
ceux|те
celles|те
chacun|каждый
quelqu'un|кто-то
personne|никто
quelque chose|что-то
rien|ничего

[noun|A2|society,media]
actualité|новости
article|статья
auteur|автор
autrice|авторка
chaîne|канал
commentaire|комментарий
contenu|контент
débat|дебаты
émission|передача
événement|событие
festival|фестиваль
image|изображение
interview|интервью
journaliste|журналист
lectrice|читательница
média|медиа
opinion|мнение
presse|пресса
publicité|реклама
radio|радио
reportage|репортаж
réseau social|социальная сеть
spectacle|спектакль
télévision|телевидение
titre|заголовок

[noun|A2|money,services]
abonnement|подписка
assurance|страховка
budget|бюджет
compte bancaire|банковский счёт
crédit|кредит
dépense|расход
économie|экономия
facture|счёт
frais|расходы
impôt|налог
intérêt|процент
loyer|аренда
montant|сумма
paiement|платёж
prêt|заём
reçu|квитанция
revenu|доход
tarif|тариф
taxe|налог
virement|перевод

[noun|B1|society,work]
association|ассоциация
autorité|власть
avantage|преимущество
catégorie|категория
circonstance|обстоятельство
communauté|сообщество
condition|условие
conséquence|последствие
contexte|контекст
contrainte|ограничение
critère|критерий
démarche|подход
développement|развитие
domaine|область
droit|право
effort|усилие
enjeu|ставка
environnement|окружающая среда
étape|этап
fonction|функция
gestion|управление
impact|влияние
initiative|инициатива
méthode|метод
objectif|цель
organisation|организация
priorité|приоритет
procédure|процедура
processus|процесс
ressource|ресурс
responsabilité|ответственность
secteur|сектор
solution|решение
stratégie|стратегия
système|система
tendance|тенденция

[verb|A2|money,services]
annuler|отменять
assurer|страховать
coûter|стоить
dépenser|тратить
économiser|экономить
échanger|обменивать
emprunter|занимать
facturer|выставлять счёт
livrer|доставлять
louer|арендовать
réserver|бронировать
rembourser|возмещать
retirer|снимать
vendre|продавать
verser|перечислять

[verb|B1|society,thinking]
adapter|адаптировать
affirmer|утверждать
amener|приводить
appliquer|применять
associer|связывать
assumer|брать на себя
attirer|привлекать
contribuer|способствовать
correspondre|соответствовать
dépendre|зависеть
distinguer|различать
entraîner|вызывать
examiner|рассматривать
exprimer|выражать
identifier|определять
impliquer|подразумевать
maintenir|поддерживать
mesurer|измерять
organiser|организовывать
préciser|уточнять
réagir|реагировать
réclamer|требовать
représenter|представлять
signifier|означать
supposer|предполагать

[adjective|B1|qualities,society]
complexe|сложный
concret|конкретный
constant|постоянный
correct|правильный
critique|критический
durable|устойчивый
économique|экономический
évident|очевидный
fiable|надёжный
financier|финансовый
général|общий
global|глобальный
indépendant|независимый
juridique|юридический
majeur|значительный
minoritaire|миноритарный
mobile|мобильный
numérique|цифровой
particulier|особый
pratique|практичный
professionnel|профессиональный
quotidien|ежедневный
rare|редкий
réel|реальный
relatif|относительный
stable|стабильный
technique|технический
théorique|теоретический
visible|видимый

[adverb|A2|daily,thinking]
actuellement|сейчас
autrement|иначе
clairement|ясно
complètement|полностью
directement|прямо
également|также
finalement|в итоге
généralement|обычно
normalement|обычно
particulièrement|особенно
probablement|вероятно
simplement|просто
totalement|полностью
